Rang,Unternehmen,Sitz,Kanton,Branche,Umsatz in Mio. Schweizer Franken,Umsatz in Mio. Euro
251,Vinci Energies Schweiz,Zürich,ZH,Haustechnik/Gebäudeautomation,693,739
252,VAT Group,Haag,SG,Maschinenindustrie,692,738
253,Infinigate Holding,Risch-Rotkreuz,ZG,Computer/Informatik,689,735
254,Galliker Transport,Altishofen,LU,Gütertransporte/Terminals,680,725
255,Egon Zehnder International,Zürich,ZH,Unternehmensberatung,678,723
256,Robert Bosch Schweiz,Zuchwil,SO,Grosshandel (Elektronik),678,723
257,Vetropack Holding,St-Prex,VD,Verpackung,663,707
258,Belimo Holding,Hinwil,ZH,Haustechnik/Gebäudeautomation,661,705
259,Zehnder Group,Gränichen,AG,Haustechnik/Gebäudeautomation,661,705
260,Keytrade,Thalwil,ZH,Welt-/Rohstoffhandel,660,704
261,Burckhardt Compression,Winterthur,ZH,Maschinenindustrie,659,703
262,Montana Aerospace,Reinach,AG,Flugzeugteile,657,701
263,Hamilton Bonaduz,Bonaduz,GR,Medizinaltechnik,650,693
264,Nobel Biocare Services,Kloten,ZH,Medizinaltechnik,650,693
265,Sabag Holding,Biel,BE,Bauzulieferer/Bauelemente,650,693
266,Spaeter,Basel,BS,Metall-/Stahlhandel,650,693
267,Renault Suisse,Urdorf,ZH,Automobilhandel/-import,645,688
268,Ivoclar Vivadent,Schaan,,Medizinaltechnik,640,683
269,Magazine zum Globus,Spreitenbach,AG,Detailhandel,640,683
270,A.H. Meyer & Cie,Zürich,ZH,Mineralölhandel,633,675
271,Flughafen Zürich,Kloten,ZH,Luftverkehr,624,666
272,Eugster/Frismag,Amriswil,TG,Elektroapparate/Haushaltgeräte,620,661
273,Avaloq Evolution,Zürich,ZH,Computer/Informatik,610,651
274,Medela Holding,Baar,ZG,Medizinaltechnik,610,651
275,Estavayer Lait,Estavayer-le-Lac,FR,Nahrungsmittel,605,645
276,Orior,Zürich,ZH,Fleischverarbeitung,600,640
277,Halter AG,Zürich,ZH,Bauunternehmen,600,640
278,International Watch Company,Schaffhausen,SH,Uhrenindustrie,600,640
279,Jumbo-Markt,Dietlikon,ZH,Detailhandel,600,640
280,Hupac,Chiasso,TI,Gütertransporte/Terminals,597,637
281,Swissgrid,Laufenburg,AG,Energieversorgung/-verteilung,588,627
282,Energie 360°,Zürich,ZH,Energieversorgung/-verteilung,582,621
283,Schneider Electric (Schweiz),Ittigen,BE,Computer/Informatik,580,619
284,TAG Heuer,La Chaux-de-Fonds,NE,Uhrenindustrie,580,619
285,Jura Elektroapparate,Niederbuchsiten,SO,Elektroapparate/Haushaltgeräte,580,619
286,Solothurner Spitäler,Solothurn,SO,Gesundheitswesen,579,618
287,Gurit Holding,Wattwil,SG,Mischkonzern,579,618
288,Rieter Holding,Winterthur,ZH,Maschinenindustrie,573,611
289,V-Zug,Zug,ZG,Elektroapparate/haushaltgeräte,569,607
290,Romande Energie,Morges,VD,Energieversorgung/-verteilung,569,607
291,Kantonsspital Thurgau,Frauenfeld,TG,Gesundheitswesen,566,604
292,Allreal Holding,Baar,ZG,Immobilien/GU/Dienstleistungen,564,602
293,Sanitas Troesch,Bern,BE,Bauzulieferer/Bauelemente,559,596
294,Maxon Motor,Sachseln,OW,Elektronik/Elektrotechnik,554,591
295,Pfister Arco Holding,Suhr,AG,Möbel/Inneneinrichtung,550,587
296,Gaznat,Vevey,VD,Energieversorgung/-verteilung,545,581
297,Ernst & Young,Basel,BS,Wirtschaftsprüfung,540,576
298,Cargo24,Zürich,ZH,Gütertransporte/Terminals,539,575
299,Kantonsspital Winterthur,Winterthur,ZH,Gesundheitswesen,535,571
300,Sauter Building Control,Basel,BS,Haustechnik/Gebäudeautomation,535,571
301,Pistor Holding,Rothenburg,LU,Grosshandel (Food),535,571
302,Elektro-Material AG,Zürich,ZH,Grosshandel (Elektronik),533,569
303,Tertianum Management,Dübendorf,ZH,Dienstleistungen,533,569
304,LV-St.Gallen,St. Gallen,SG,Grosshandel (Food),531,566
305,Interroll Holding,S. Antonino,TI,Förder- und Lagertechnik,531,566
306,Anicom,Bern,BE,Grosshandel (Non Food),530,565
307,Engie Services,Zürich,ZH,Facility Management,520,555
308,Mibelle,Buchs AG,AG,Kosmetik/Körperpflege,520,555
309,Kantonsspital Freiburg,Freiburg,FR,Gesundheitswesen,518,553
310,Kabelwerke Brugg,Brugg AG,AG,Draht/Kabel/Gummi/Maschinen,515,549
311,Huawei Technologies Switzerland,Liebefeld,BE,Telecom,512,546
312,Verkehrsbetriebe Zürich,Zürich,ZH,Bahnen/Öffentlicher Verkehr,508,542
313,Deloitte,Zürich,ZH,Unternehmensberatung,506,540
314,Randstad (Schweiz),Zürich,ZH,Personalvermittlung,505,539
315,Hublot,Genf,GE,Uhrenindustrie,500,533
316,Müller Martini,Zofingen,AG,Maschinenindustrie,500,533
317,SV Group,Dübendorf,ZH,Gastronomie/Catering,500,533
318,Burkhalter Holding,Zürich,ZH,Gebäudetechnik,1'127,1.392
319,Feintool International,Lyss,BE,Metallverarbeitung,492,525
320,McDonalds Suisse,Crissier,VD,Gastronomie/Catering,490,523
321,Meier Tobler,Nebikon,LU,Haustechnik/Gebäudeautomation,487,520
322,Rhomberg Sersa Rail,Zürich,ZH,Bahntechnik/Geleisebau,480,512
323,Breitling,Grenchen,SO,Uhrenindustrie,480,512
324,Metrohm,Herisau,AR,Mischkonzern,480,512
325,Conforama Suisse,Ecublens,VD,Möbel/Inneneinrichtung,477,509
326,Kestenholz-Gruppe,Pratteln,BL,Automobilhandel/-import,476,508
327,Cremo,Villars-sur-Glâne,FR,Nahrungsmittel,475,507
328,Aebi Schmidt Holding,Frauenfeld,TG,Fahrzeug-/Karosseriebau,466,497
329,Energie Wasser Bern,Bern,BE,Energieversorgung/-verteilung,466,497
330,Intel Semiconductor,Zürich,ZH,Computer/Informatik,456,486
331,Weleda,Arlesheim,BL,Chemie/Pharma,454,484
332,Orange Business Service,Zürich,ZH,Computer/Informatik,452,482
333,Symantec Switzerland,Glattbrugg,ZH,Computer/Informatik,452,482
334,L.U. Chopard & Cie,Meyrin,GE,Uhrenindustrie,450,480
335,Haco,Muri bei Bern,BE,Nahrungsmittel,450,480
336,CPH Chemie + Papier,Perlen,LU,Papier-/Kartonindustrie,445,475
337,KPMG,Zürich,ZH,Wirtschaftsprüfung,443,473
338,Acino Holding,Zürich,ZH,Chemie/Pharma,440,469
339,Ochsner Sport,Dietikon,ZH,Schuhproduktion/-handel,440,469
340,H&M Hennes & Mauritz,Zürich,ZH,Detailhandel (Bekleidung),440,469
341,Transports publics genevois,Lancy,GE,Bahnen/Öffentlicher Verkehr,434,463
342,Kantonsspital Baselland,Liestal,BL,Gesundheitswesen,434,463
343,Behr Bircher Cellpack BBC,Villmergen,AG,Mischkonzern,430,459
344,Hans Oetiker Holding,Horgen,ZH,Automobilhandel/-import,430,459
345,Jaeger-LeCoultre,Le Sentier,VD,Uhrenindustrie,430,459
346,GVFI International,Basel,BS,Grosshandel (Food),425,453
347,Ingram Micro,Cham,ZG,Computer/Informatik,425,453
348,Kernkraftwerk Leibstadt,Leibstadt,AG,Energieversorgung/-verteilung,424,452
349,World Steel Trade,Genève,GE,Metall-/Stahlhandel,424,452
350,Oettinger Davidoff,Basel,BS,Tabakindustrie/-handel,423,451
351,Gasverbund Mittelland,Arlesheim,BL,Energieversorgung/-verteilung,423,451
352,Bechtle Holding Schweiz,Rotkreuz,ZG,Computer/Informatik,422,450
353,Hoval Gruppe,Vaduz,,Haustechnik/Gebäudeautomation,421,449
354,Bulgari Horlogerie,Neuenburg,NE,Uhrenindustrie,420,448
355,Lenovo (Schweiz) GmbH,Zürich,ZH,Computer/Informatik,420,448
356,CH Media,Aarau,AG,Graphisches Gewerbe/Verlage,418,446
357,Ericsson,Bern,BE,Computer/Informatik,416,444
358,Highlight Communications,Pratteln,BL,Graphisches Gewerbe/Verlage,415,443
359,Lindenhofgruppe,Bern,BE,Gesundheitswesen,414,442
360,Kardex,Zürich,ZH,Förder- und Lagertechnik,413,441
361,Rhenus Alpina,Basel,BS,Gütertransporte/Terminals,410,437
362,Ypsomed Holding,Burgdorf,BE,Medizinaltechnik,404,431
363,Bachem Holding,Bubendorf,BL,Chemie/Pharma,402,429
364,Cognizant Technology Solutions,Zug,ZG,Computer/Informatik,401,428
365,Baumer Holding,Frauenfeld,TG,Elektronik/Elektrotechnik,400,427
366,Vacheron Constantin,Genf,GE,Uhrenindustrie,400,427
367,Kantonsspital Baden,Baden,AG,Gesundheitswesen,398,425
368,Asstra - Associated Traffic,Zürich,ZH,Logistik/Spedition,396,422
369,B. Braun Medical,Sempach,LU,Medizinaltechnik,396,422
370,Comet Holding,Flamatt,FR,Medizinaltechnik,396,422
371,T-Systems Schweiz,Zollikofen,BE,Computer/Informatik,392,418
372,Sipro Stahl Holding,Geroldswil,ZH,Metall-/Stahlhandel,388,414
373,Orascom Development Holding,Altdorf,UR,Hotellerie,386,412
374,Aduno Holding,Zürich,ZH,Dienstleistungen,385,411
375,Medbase Gesundheitszentren,Zürich,ZH,Gesundheitswesen,382,408
376,Erne Holding,Laufenburg,AG,Bauzulieferer/Bauelemente,380,405
377,Schneider Logistics Group,Basel,BS,Logistik/Spedition,376,401
378,Inficon Holding,Bad Ragaz,SG,Elektronik/Elektrotechnik,373,398
379,ESA-Einkaufsorganisation,Burgdorf,BE,Grosshandel (Fahrzeugbranche),369,394
380,Kantonsspital Graubünden,Chur,GR,Gesundheitswesen,366,390
381,Ricola Holding,Laufen,BL,Nahrungsmittel,365,389
382,Kistler Instrumente,Winterthur,ZH,Mess- und Regeltechnik,361,385
383,AEW Energie,Aarau,AG,Energieversorgung/-verteilung,354,378
384,Kibag Holding,Zürich,ZH,Bauzulieferer/Bauelemente,350,373
385,Mifroma,Ursy,FR,Nahrungsmittel,350,373
386,TopPharm Genossenschaft,Münchenstein,BL,Drogerien/Parfümerien/Apotheken,350,373
387,Rhätische Bahn (RhB),Chur,GR,Bahnen/Öffentlicher Verkehr,347,370
388,C&A Mode,Baar,ZG,Detailhandel (Bekleidung),343,366
389,Canon (Schweiz),Wallisellen,ZH,Computer/Informatik,342,365
390,Wicor Holding,Rapperswil,SG,Mischkonzern,341,364
391,Groupe Eldora,Rolle,VD,Gastronomie/Catering,340,363
392,Jansen AG,Oberriet,SG,Metallverarbeitung,340,363
393,Victorinox,Ibach,SZ,Mischkonzern,335,357
394,Leonteq,Zürich,ZH,Computer/Informatik,335,357
395,Microspot,Moosseedorf,BE,Online Handel,334,356
396,u-blox Holding,Thalwil,ZH,Computer/Informatik,334,356
397,Griesser Holding,Aadorf,TG,Bauzulieferer/Bauelemente,333,355
398,Calida Holding,Oberkirch LU,LU,Bekleidungsindustrie,333,355
399,Medacta International,Frauenfeld,TG,Medizinaltechnik,332,354
400,Kernkraftwerk Gösgen-Däniken,Däniken,SO,Energieversorgung/-verteilung,331,353
401,Hostettler-Gruppe,Sursee,LU,Grosshandel (Fahrzeugbranche),330,352
402,VZ Holding,Zürich,ZH,Dienstleistungen,329,351
403,Komax Holding,Dierikon,LU,Maschinenindustrie,328,350
404,Mepha,Basel,BS,Grosshandel Chemie/Pharma,325,347
405,Richard Mille,Les Breuleux,JU,Uhrenindustrie,320,341
406,TopCC,Gossau,SG,Grosshandel (Food),317,338
407,DB Schenker Schweiz,Zürich,ZH,Gütertransporte/Terminals,316,337
408,St. Gallisch-Appenzellische Kraftwerke,St. Gallen,SG,Energieversorgung/-verteilung,315,336
409,Adobe Systems (Schweiz),Zürich,ZH,Computer/Informatik,312,333
410,Hälg Holding,St. Gallen,SG,Haustechnik/Gebäudeautomation,312,333
411,Schätzle Holding,Luzern,LU,Mineralölhandel,309,330
412,LEM Holding,Freiburg,FR,Elektronik/Elektrotechnik,308,329
413,Hochdorf Holding,Hochdorf,LU,Nahrungsmittel,306,326
414,Kinderspital Zürich,Zürich,ZH,Gesundheitswesen,303,323
415,Poenina,Zürich,ZH,Haustechnik/Gebäudeautomation,302,322
416,Alfred Müller AG,Baar,ZG,Immobilien/GU/Dienstleistungen,300,320
417,Starrag Group Holding,Rorschacherberg,SG,Maschinenindustrie,297,317
418,PSP Swiss Property,Zug,ZG,Immobilien/GU/Dienstleistungen,296,316
419,Scania Schweiz,Kloten,ZH,Automobilhandel/-import,290,309
420,Offix Holding,Freudwil,ZH,Computer/Informatik,289,308
421,Infosys Consulting Holding,Kloten,ZH,Computer/Informatik,288,307
422,TX Markets,Zürich,ZH,Computer/Informatik,288,307
423,Tata Consultancy Services Switzerland,Zürich,ZH,Computer/Informatik,287,306
424,Müller Schweiz,Oberentfelden,AG,Drogerien/Parfümerien/Apotheken,285,304
425,Reinhard Fromm Holding,Cham,ZG,Verpackung,283,302
426,Thermoplan,Weggis,LU,Elektroapparate/Haushaltgeräte,281,300
427,Ascom Holding,Baar,ZG,Elektronik/Elektrotechnik,281,300
428,Skyguide,Genf,GE,Dienstleistungen,281,300
429,AMAC Aerospace Switzerland,Basel,BS,Dienstleistungen,280,299
430,Loomis Schweiz,Kloten,ZH,Gütertransporte/Terminals,280,299
431,BLS Cargo,Bern,BE,Gütertransporte/Terminals,277,295
432,EWL Energie Wasser Luzern Holding,Luzern,LU,Energieversorgung/-verteilung,276,294
433,Tarchini FoxTown,Manno,TI,Detailhandel,275,293
434,Montres Breguet,L'Abbaye,VD,Uhrenindustrie,270,288
435,Saviva,Regensdorf,ZH,Grosshandel (Food),268,286
436,Reishauer,Wallisellen,ZH,Maschinenindustrie,266,284
437,Migros Online,Zürich,ZH,Online Handel,266,284
438,Quickline,Nidau,BE,Computer/Informatik,265,283
439,Mobimo Holding,Luzern,LU,Immobilien/GU/Dienstleistungen,265,283
440,Schweizer Zucker,Frauenfeld,TG,Nahrungsmittel,263,281
441,Zweifel Chips + Snacks,Spreitenbach,AG,Nahrungsmittel,263,281
442,APG SGA,Genf,GE,Aussenwerbung,262,279
443,Bauwerk Group,St. Margrethen,SG,Bauzulieferer/Bauelemente,261,278
444,Schweizer Paraplegiker-Stiftung,Nottwil,LU,Gesundheitswesen,261,278
445,Festina - Candino Watch,Herbetswil,SO,Uhrenindustrie,260,277
446,DSS International,Paradiso,TI,Metall-/Stahlhandel,260,277
447,Schurter Holding,Luzern,LU,Elektronik/Elektrotechnik,259,276
448,Traveco Transporte,Winterthur,ZH,Gütertransporte/Terminals,258,275
449,Mikron Holding,Biel,BE,Maschinenindustrie,257,274
450,Aluflexpack,Reinach,AG,Verpackung,256,273
451,Genossenschaft Zentralschweizer Milchproduzenten ZMP,Luzern,LU,Nahrungsmittel,256,273
452,Wasserwerke Zug,Zug,ZG,Energieversorgung/-verteilung,255,272
453,Sensirion Holding,Stäfa,ZH,Mess- und Regeltechnik,254,271
454,ITRIS,Spreitenbach,AG,Computer/Informatik,251,268
455,Georg Utz Holding,Bremgarten,AG,Kunststofftechnologie,251,268
456,Blancpain,Le Brassus,VD,Uhrenindustrie,250,267
457,Induni,Petit-Lancy,GE,Bauunternehmen,250,267
458,Schenker Storen,Schönenwerd,SO,Bauzulieferer/Bauelemente,250,267
458,Rieker Holding,Thayngen,SH,Schuhproduktion/-handel,250,267
459,Vebego Schweiz Holding,Zürich,ZH,Facility Management,250,267
461,Basler Verkehrs-Betriebe,Basel,BS,Bahnen/Öffentlicher Verkehr,250,267
462,Reichle & De-Massari,Wetzikon,ZH,Elektronik/Elektrotechnik,250,267
463,Coltene Holding,Altstätten,SG,Medizinaltechnik,248,265
464,Bernina International,Steckborn,TG,Elektroapparate/Haushaltgeräte,244,260
465,BeautyAlliance Schweiz,Pfäffikon SZ,SZ,Drogerien/Parfümerien/Apotheken,240,256
466,Camion-Transport,Wil,SG,Gütertransporte/Terminals,240,256
467,Sigvaris Group,Winterthur,ZH,Medizinaltechnik,240,256
468,Veritas (Schweiz) GmbH,Kloten,ZH,Computer/Informatik,240,256
469,Stadtwerk Winterthur,Winterthur,ZH,Energieversorgung/-verteilung,239,255
470,Interhome HHD,Opfikon,ZH,Reiseunternehmen/Tourismus,237,253
471,AZ Medien,Aarau,AG,Graphisches Gewerbe/Verlage,233,249
472,BDO AG,Zürich,ZH,Wirtschaftsprüfung,233,249
473,Coop Vitality,Bern,BE,Kosmetik/Körperpflege,233,249
474,Coop@home,Spreitenbach,AG,Online Handel,232,247
475,Visilab,Meyrin,GE,Optiker,232,247
476,Holdigaz,Vevey,VD,Energieversorgung/-verteilung,231,246
477,Rado Uhren,Lengnau,BE,Uhrenindustrie,230,245
478,EBL (Genossenschaft Elektra Baselland),Liestal,BL,Energieversorgung/-verteilung,230,245
479,Variosystems,Steinach,SG,Elektronik/Elektrotechnik,228,243
480,AWS (Switzerland),Zürich,ZH,Computer/Informatik,225,240
481,Centravo Holding,Zürich,ZH,Fleischverarbeitung,225,240
482,Top Tip/Lumimart,Oberentfelden,AG,Möbel/Inneneinrichtung,222,237
483,ERNI International,Brüttisellen,ZH,Elektronik/Elektrotechnik,222,237
484,Neue Zürcher Zeitung,Zürich,ZH,Graphisches Gewerbe/Verlage,221,236
485,Mammut Sports Group,Seon,AG,Sportartikel/-bekleidung,220,235
486,Florin AG,Muttenz,BL,Grosshandel (Food),220,235
487,Kirchhofer AG,Interlaken,BE,Detailhandel (Uhren/Schmuck),220,235
488,Villiger Söhne Holding,Pfeffikon,LU,Tabakindustrie/-handel,220,235
489,Dottikon ES Holding,Dottikon,AG,Chemie/Pharma,219,234
490,Orell Füssli Holding,Zürich,ZH,Graphisches Gewerbe/Verlage,219,234
491,Stadtwerke St. Gallen,St. Gallen,SG,Energieversorgung/-verteilung,218,233
492,Trisa Holding,Triengen,LU,Kosmetik/Körperpflege,215,229
493,Interroute,Meyrin,GE,Computer/Informatik,215,229
494,Schmid Bauunternehmung,Ebikon,LU,Bauunternehmen,215,229
495,Cicor,Zürich,ZH,Computer/Informatik,215,229
496,Peach Property Group,Zürich,ZH,Immobilien/GU/Dienstleistungen,214,228
497,Spitäler Schaffhausen,Schaffhausen,SH,Gesundheitswesen,213,227
498,Von Roll Holding,Breitenbach,SO,Maschinenindustrie,212,226
499,Acer (Switzerland),Dietikon,ZH,Computer/Informatik,212,226
500,On Running Shoes,Zürich,ZH,Sportartikel/-bekleidung,210,224
